------------------------------------------------------------------------------------------------------
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 9
Score: 10.0
Runtime: 1679ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 8
Score: 10.0
Runtime: 3537ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 7
Score: 10.0
Runtime: 2894ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 6
Score: 10.0
Runtime: 1001ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 5
Score: 10.0
Runtime: 1106ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 4
Score: 10.0
Runtime: 12909ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 3
Score: 10.0
Runtime: 3403ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 2
Score: 10.0
Runtime: 3341ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 1
Score: 9.999978125633799
Runtime: 1781ms
905 , 0.01 , 1.0E-13 , 45 , 1.0E-4 , 40 , 5 , 0
Score: 10.0
Runtime: 2512ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 9
Score: 10.0
Runtime: 3841ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 8
Score: 10.0
Runtime: 2028ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 7
Score: 10.0
Runtime: 2852ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 6
Score: 10.0
Runtime: 1200ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 5
Score: 10.0
Runtime: 1056ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 4
Score: 10.0
Runtime: 28477ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 3
Score: 9.99997874621997
Runtime: 2638ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 2
Score: 10.0
Runtime: 3590ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 1
Score: 10.0
Runtime: 2446ms
905 , 0.01 , 1.0E-13 , 46 , 1.0E-4 , 40 , 5 , 0
Score: 10.0
Runtime: 3536ms
905 , 0.01 , 1.0E-13 , 47 , 1.0E-4 , 40 , 5 , 9
Score: 10.0
Runtime: 3892ms
905 , 0.01 , 1.0E-13 , 47 , 1.0E-4 , 40 , 5 , 8
Score: 9.999993555661147
Runtime: 3074ms
905 , 0.01 , 1.0E-13 , 47 , 1.0E-4 , 40 , 5 , 7
Score: 9.999943237587134
Runtime: 3256ms
905 , 0.01 , 1.0E-13 , 47 , 1.0E-4 , 40 , 5 , 6
Score: 9.999994299266039
Runtime: 1148ms
905 , 0.01 , 1.0E-13 , 47 , 1.0E-4 , 40 , 5 , 5
Score: 10.0
Runtime: 1251ms
905 , 0.01 , 1.0E-13 , 47 , 1.0E-4 , 40 , 5 , 4
905 , 0.01 , 1.0E-13 , 47 , 1.0E-4 , 40 , 5 , 3
